SevenZip.Compression.LZ.OutWindow -> a.a.a.a:
    186:186:void onDisplayAdded(int) -> onDisplayAdded
    190:190:void onDisplayRemoved(int) -> onDisplayRemoved
    194:195:void onDisplayChanged(int) -> onDisplayChanged
    153:153:void <init>(org.chromium.content.browser.ScreenOrientationListener,org.chromium.content.browser.ScreenOrientationListener$1) -> <init>
org.chromium.content.browser.ScreenOrientationListener$ScreenOrientationListenerBackend -> org.chromium.content.browser.ScreenOrientationListener$ScreenOrientationListenerBackend:
    void startListening() -> startListening
    void stopListening() -> stopListening
    void startAccurateListening() -> startAccurateListening
    void stopAccurateListening() -> stopAccurateListening
org.chromium.content.browser.ScreenOrientationListener$ScreenOrientationObserver -> org.chromium.content.browser.ScreenOrientationListener$ScreenOrientationObserver:
    void onScreenOrientationChanged(int) -> onScreenOrientationChanged
org.chromium.content.browser.ScreenOrientationProvider -> org.chromium.content.browser.ScreenOrientationProvider:
    java.lang.String TAG -> TAG
    29:62:int getOrientationFromWebScreenOrientations(byte,android.app.Activity) -> getOrientationFromWebScreenOrientations
    68:69:void lockOrientation(byte) -> lockOrientation
    72:80:void lockOrientation(byte,android.app.Activity) -> lockOrientation
    84:110:void unlockOrientation() -> unlockOrientation
    114:120:void startAccurateListening() -> startAccurateListening
    124:130:void stopAccurateListening() -> stopAccurateListening
    132:133:void <init>() -> <init>
org.chromium.content.browser.ScreenOrientationProvider$1 -> org.chromium.content.browser.ScreenOrientationProvider$1:
    114:114:void <init>() -> <init>
    117:118:void run() -> run
org.chromium.content.browser.ScreenOrientationProvider$2 -> org.chromium.content.browser.ScreenOrientationProvider$2:
    124:124:void <init>() -> <init>
    127:128:void run() -> run
org.chromium.content.browser.ServiceRegistrar -> org.chromium.content.browser.ServiceRegistrar:
    boolean $assertionsDisabled -> $assertionsDisabled
    21:38:void <init>() -> <init>
    54:57:void registerProcessHostServices(org.chromium.content.browser.ServiceRegistry,android.content.Context) -> registerProcessHostServices
    61:65:void registerFrameHostServices(org.chromium.content.browser.ServiceRegistry,android.content.Context) -> registerFrameHostServices
    20:20:void <clinit>() -> <clinit>
org.chromium.content.browser.ServiceRegistrar$BatteryMonitorImplementationFactory -> org.chromium.content.browser.ServiceRegistrar$BatteryMonitorImplementationFactory:
    org.chromium.device.battery.BatteryMonitorFactory mFactory -> mFactory
    28:30:void <init>(android.content.Context) -> <init>
    34:34:org.chromium.mojom.device.BatteryMonitor createImpl() -> createImpl
    24:24:org.chromium.mojo.bindings.Interface createImpl() -> createImpl
org.chromium.content.browser.ServiceRegistrar$VibrationManagerImplementationFactory -> org.chromium.content.browser.ServiceRegistrar$VibrationManagerImplementationFactory:
    android.content.Context mApplicationContext -> mApplicationContext
    42:44:void <init>(android.content.Context) -> <init>
    48:48:org.chromium.mojom.device.VibrationManager createImpl() -> createImpl
    38:38:org.chromium.mojo.bindings.Interface createImpl() -> createImpl
org.chromium.content.browser.ServiceRegistry -> org.chromium.content.browser.ServiceRegistry:
    long mNativeServiceRegistryAndroid -> mNativeServiceRegistryAndroid
    org.chromium.mojo.system.Core mCore -> mCore
    37:38:void addService(org.chromium.mojo.bindings.Interface$Manager,org.chromium.content.browser.ServiceRegistry$ImplementationFactory) -> addService
    42:43:void removeService(org.chromium.mojo.bindings.Interface$Manager) -> removeService
    47:50:void connectToRemoteService(org.chromium.mojo.bindings.Interface$Manager,org.chromium.mojo.bindings.InterfaceRequest) -> connectToRemoteService
    55:58:void <init>(long,org.chromium.mojo.system.Core) -> <init>
    62:62:org.chromium.content.browser.ServiceRegistry create(long) -> create
    67:68:void destroy() -> destroy
    76:78:void createImplAndAttach(int,org.chromium.mojo.bindings.Interface$Manager,org.chromium.content.browser.ServiceRegistry$ImplementationFactory) -> createImplAndAttach
    void nativeAddService(long,org.chromium.mojo.bindings.Interface$Manager,org.chromium.content.browser.ServiceRegistry$ImplementationFactory,java.lang.String) -> nativeAddService
    void nativeRemoveService(long,java.lang.String) -> nativeRemoveService
    void nativeConnectToRemoteService(long,java.lang.String,int) -> nativeConnectToRemoteService
org.chromium.content.browser.ServiceRegistry$ImplementationFactory -> org.chromium.content.browser.ServiceRegistry$ImplementationFactory:
    org.chromium.mojo.bindings.Interface createImpl() -> createImpl
org.chromium.content.browser.SmartClipProvider -> org.chromium.content.browser.SmartClipProvider:
    void extractSmartClipData(int,int,int,int) -> extractSmartClipData
    void setSmartClipResultHandler(android.os.Handler) -> setSmartClipResultHandler
org.chromium.content.browser.SpeechRecognition -> org.chromium.content.browser.SpeechRecognition:
    java.lang.String PROVIDER_PACKAGE_NAME -> PROVIDER_PACKAGE_NAME
    int PROVIDER_MIN_VERSION -> PROVIDER_MIN_VERSION
    int STATE_IDLE -> STATE_IDLE
    int STATE_AWAITING_SPEECH -> STATE_AWAITING_SPEECH
    int STATE_CAPTURING_SPEECH -> STATE_CAPTURING_SPEECH
    int mState -> mState
    android.content.ComponentName sRecognitionProvider -> sRecognitionProvider
    android.content.Context mContext -> mContext
    android.content.Intent mIntent -> mIntent
    android.speech.RecognitionListener mListener -> mListener
    android.speech.SpeechRecognizer mRecognizer -> mRecognizer
    long mNativeSpeechRecognizerImplAndroid -> mNativeSpeechRecognizerImplAndroid
    boolean mContinuous -> mContinuous
    177:197:boolean initialize(android.content.Context) -> initialize
    200:218:void <init>(android.content.Context,long) -> <init>
    224:240:void terminate(int) -> terminate
    245:245:org.chromium.content.browser.SpeechRecognition createSpeechRecognition(android.content.Context,long) -> createSpeechRecognition
    250:257:void startRecognition(java.lang.String,boolean,boolean) -> startRecognition
    261:265:void abortRecognition() -> abortRecognition
    269:273:void stopRecognition() -> stopRecognition
    void nativeOnAudioStart(long) -> nativeOnAudioStart
    void nativeOnSoundStart(long) -> nativeOnSoundStart
    void nativeOnSoundEnd(long) -> nativeOnSoundEnd
    void nativeOnAudioEnd(long) -> nativeOnAudioEnd
    void nativeOnRecognitionResults(long,java.lang.String[],float[],boolean) -> nativeOnRecognitionResults
    void nativeOnRecognitionError(long,int) -> nativeOnRecognitionError
    void nativeOnRecognitionEnd(long) -> nativeOnRecognitionEnd
    33:33:int access$002(org.chromium.content.browser.SpeechRecognition,int) -> access$002
    33:33:long access$100(org.chromium.content.browser.SpeechRecognition) -> access$100
    33:33:void access$200(org.chromium.content.browser.SpeechRecognition,long) -> access$200
    33:33:boolean access$300(org.chromium.content.browser.SpeechRecognition) -> access$300
    33:33:void access$400(org.chromium.content.browser.SpeechRecognition,long) -> access$400
    33:33:void access$500(org.chromium.content.browser.SpeechRecognition,long) -> access$500
    33:33:void access$600(org.chromium.content.browser.SpeechRecognition,int) -> access$600
    33:33:void access$700(org.chromium.content.browser.SpeechRecognition,long) -> access$700
    33:33:void access$800(org.chromium.content.browser.SpeechRecognition,long,java.lang.String[],float[],boolean) -> access$800
org.chromium.content.browser.SpeechRecognition$Listener -> org.chromium.content.browser.SpeechRecognition$Listener:
    boolean $assertionsDisabled -> $assertionsDisabled
    org.chromium.content.browser.SpeechRecognition this$0 -> this$0
    64:64:void <init>(org.chromium.content.browser.SpeechRecognition) -> <init>
    68:70:void onBeginningOfSpeech() -> onBeginningOfSpeech
    73:73:void onBufferReceived(byte[]) -> onBufferReceived
    82:89:void onEndOfSpeech() -> onEndOfSpeech
    93:124:void onError(int) -> onError
    127:127:void onEvent(int,android.os.Bundle) -> onEvent
    131:132:void onPartialResults(android.os.Bundle) -> onPartialResults
    136:138:void onReadyForSpeech(android.os.Bundle) -> onReadyForSpeech
    142:147:void onResults(android.os.Bundle) -> onResults
    150:150:void onRmsChanged(float) -> onRmsChanged
    153:168:void handleResults(android.os.Bundle,boolean) -> handleResults
    64:64:void <clinit>() -> <clinit>
org.chromium.content.browser.TimeZoneMonitor -> org.chromium.content.browser.TimeZoneMonitor:
    java.lang.String TAG -> TAG
    android.content.Context mAppContext -> mAppContext
    android.content.IntentFilter mFilter -> mFilter
    android.content.BroadcastReceiver mBroadcastReceiver -> mBroadcastReceiver
    long mNativePtr -> mNativePtr
    24:47:void <init>(android.content.Context,long) -> <init>
    51:51:org.chromium.content.browser.TimeZoneMonitor getInstance(android.content.Context,long) -> getInstance
    59:61:void stop() -> stop
    void nativeTimeZoneChangedFromJava(long) -> nativeTimeZoneChangedFromJava
    20:20:long access$000(org.chromium.content.browser.TimeZoneMonitor) -> access$000
    20:20:void access$100(org.chromium.content.browser.TimeZoneMonitor,long) -> access$100
org.chromium.content.browser.TimeZoneMonitor$1 -> org.chromium.content.browser.TimeZoneMonitor$1:
    org.chromium.content.browser.TimeZoneMonitor this$0 -> this$0
    25:25:void <init>(org.chromium.content.browser.TimeZoneMonitor) -> <init>
    28:34:void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.chromium.content.browser.TracingControllerAndroid -> org.chromium.content.browser.TracingControllerAndroid:
    java.lang.String TAG -> TAG
    java.lang.String ACTION_START -> ACTION_START
    java.lang.String ACTION_STOP -> ACTION_STOP
    java.lang.String ACTION_LIST_CATEGORIES -> ACTION_LIST_CATEGORIES
    java.lang.String FILE_EXTRA -> FILE_EXTRA
    java.lang.String CATEGORIES_EXTRA -> CATEGORIES_EXTRA
    java.lang.String RECORD_CONTINUOUSLY_EXTRA -> RECORD_CONTINUOUSLY_EXTRA
    java.lang.String DEFAULT_CHROME_CATEGORIES_PLACE_HOLDER -> DEFAULT_CHROME_CATEGORIES_PLACE_HOLDER
    java.lang.String PROFILER_STARTED_FMT -> PROFILER_STARTED_FMT
    java.lang.String PROFILER_FINISHED_FMT -> PROFILER_FINISHED_FMT
    android.content.Context mContext -> mContext
    org.chromium.content.browser.TracingControllerAndroid$TracingBroadcastReceiver mBroadcastReceiver -> mBroadcastReceiver
    org.chromium.content.browser.TracingControllerAndroid$TracingIntentFilter mIntentFilter -> mIntentFilter
    boolean mIsTracing -> mIsTracing
    boolean mShowToasts -> mShowToasts
    java.lang.String mFilename -> mFilename
    long mNativeTracingControllerAndroid -> mNativeTracingControllerAndroid
    68:76:void <init>(android.content.Context) -> <init>
    82:82:android.content.BroadcastReceiver getBroadcastReceiver() -> getBroadcastReceiver
    89:89:android.content.IntentFilter getIntentFilter() -> getIntentFilter
    96:97:void registerReceiver(android.content.Context) -> registerReceiver
    104:105:void unregisterReceiver(android.content.Context) -> unregisterReceiver
    111:111:boolean isTracing() -> isTracing
    118:118:java.lang.String getOutputPath() -> getOutputPath
    126:140:java.lang.String generateTracingFilePath() -> generateTracingFilePath
    150:156:boolean startTracing(boolean,java.lang.String,java.lang.String) -> startTracing
    160:163:void initializeNativeControllerIfNeeded() -> initializeNativeControllerIfNeeded
    184:202:boolean startTracing(java.lang.String,boolean,java.lang.String,java.lang.String) -> startTracing
    209:212:void stopTracing() -> stopTracing
    219:229:void onTracingStopped() -> onTracingStopped
    236:240:void getCategoryGroups() -> getCategoryGroups
    247:251:void destroy() -> destroy
    254:256:void logAndToastError(java.lang.String) -> logAndToastError
    260:261:void logForProfiler(java.lang.String) -> logForProfiler
    264:265:void showToast(java.lang.String) -> showToast
    long nativeInit() -> nativeInit
    void nativeDestroy(long) -> nativeDestroy
    boolean nativeStartTracing(long,java.lang.String,java.lang.String) -> nativeStartTracing
    void nativeStopTracing(long,java.lang.String) -> nativeStopTracing
    boolean nativeGetKnownCategoryGroupsAsync(long) -> nativeGetKnownCategoryGroupsAsync
    java.lang.String nativeGetDefaultCategories() -> nativeGetDefaultCategories
    43:43:java.lang.String access$000(org.chromium.content.browser.TracingControllerAndroid) -> access$000
org.chromium.content.browser.TracingControllerAndroid$TracingBroadcastReceiver -> org.chromium.content.browser.TracingControllerAndroid$TracingBroadcastReceiver:
    org.chromium.content.browser.TracingControllerAndroid this$0 -> this$0
    275:275:void <init>(org.chromium.content.browser.TracingControllerAndroid) -> <init>
    278:301:void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.chromium.content.browser.TracingControllerAndroid$TracingIntentFilter -> org.chromium.content.browser.TracingControllerAndroid$TracingIntentFilter:
    268:272:void <init>(android.content.Context) -> <init>
org.chromium.content.browser.ViewPositionObserver -> org.chromium.content.browser.ViewPositionObserver:
    android.view.View mView -> mView
    int[] mPosition -> mPosition
    java.util.ArrayList mListeners -> mListeners
    android.view.ViewTreeObserver$OnPreDrawListener mPreDrawListener -> mPreDrawListener
    18:37:void <init>(android.view.View) -> <init>
    45:46:int getPositionX() -> getPositionX
    55:56:int getPositionY() -> getPositionY
    64:72:void addListener(org.chromium.content.browser.PositionObserver$Listener) -> addListener
    79:86:void removeListener(org.chromium.content.browser.PositionObserver$Listener) -> removeListener
    89:92:void notifyListeners() -> notifyListeners
    95:101:void updatePosition() -> updatePosition
    108:109:void clearListener() -> clearListener
    15:15:void access$000(org.chromium.content.browser.ViewPositionObserver) -> access$000
org.chromium.content.browser.ViewPositionObserver$1 -> org.chromium.content.browser.ViewPositionObserver$1:
    org.chromium.content.browser.ViewPositionObserver this$0 -> this$0
    30:30:void <init>(org.chromium.content.browser.ViewPositionObserver) -> <init>
    33:34:boolean onPreDraw() -> onPreDraw
org.chromium.content.browser.WebActionMode -> org.chromium.content.browser.WebActionMode:
    java.lang.String TAG -> TAG
    int SHOW_DELAY_MS -> SHOW_DELAY_MS
    android.view.ActionMode mActionMode -> mActionMode
    android.view.View mView -> mView
    boolean mHidden -> mHidden
    boolean mPendingInvalidateContentRect -> mPendingInvalidateContentRect
    java.lang.Runnable mRepeatingHideRunnable -> mRepeatingHideRunnable
    boolean $assertionsDisabled -> $assertionsDisabled
    45:60:void <init>(android.view.ActionMode,android.view.View) -> <init>
    66:67:void finish() -> finish
    75:88:void invalidate() -> invalidate
    94:102:void invalidateContentRect() -> invalidateContentRect
    108:111:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    119:133:void hide(boolean) -> hide
    139:143:void hideTemporarily(long) -> hideTemporarily
    146:149:boolean canHide() -> canHide
    153:156:long getDefaultHideDuration() -> getDefaultHideDuration
    20:20:boolean access$000(org.chromium.content.browser.WebActionMode) -> access$000
    20:20:long access$100(org.chromium.content.browser.WebActionMode) -> access$100
    20:20:java.lang.Runnable access$200(org.chromium.content.browser.WebActionMode) -> access$200
    20:20:android.view.View access$300(org.chromium.content.browser.WebActionMode) -> access$300
    20:20:void access$400(org.chromium.content.browser.WebActionMode,long) -> access$400
    19:19:void <clinit>() -> <clinit>
org.chromium.content.browser.WebActionMode$1 -> org.chromium.content.browser.WebActionMode$1:
    boolean $assertionsDisabled -> $assertionsDisabled
    org.chromium.content.browser.WebActionMode this$0 -> this$0
    50:50:void <init>(org.chromium.content.browser.WebActionMode) -> <init>
    53:58:void run() -> run
    50:50:void <clinit>() -> <clinit>
org.chromium.content.browser.WebActionModeCallback -> org.chromium.content.browser.WebActionModeCallback:
    int MENU_ITEM_SHARE -> MENU_ITEM_SHARE
    int MENU_ITEM_WEB_SEARCH -> MENU_ITEM_WEB_SEARCH
    int MENU_ITEM_PROCESS_TEXT -> MENU_ITEM_PROCESS_TEXT
    org.chromium.content.browser.WebActionModeCallback$ActionHandler mActionHandler -> mActionHandler
    android.content.Context mContext -> mContext
    boolean mEditable -> mEditable
    boolean mIsPasswordType -> mIsPasswordType
    boolean mIsInsertion -> mIsInsertion
    boolean mIsDestroyed -> mIsDestroyed
    127:130:void <init>(android.content.Context,org.chromium.content.browser.WebActionModeCallback$ActionHandler) -> <init>
    133:133:android.content.Context getContext() -> getContext
    138:146:boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    151:163:boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    168:210:void createActionMenu(android.view.ActionMode,android.view.Menu) -> createActionMenu
    214:243:boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    248:250:void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    262:264:void onGetContentRect(android.view.ActionMode,android.view.View,android.graphics.Rect) -> onGetContentRect
    267:269:boolean canPaste() -> canPaste
    276:291:void initializeTextProcessingMenu(android.view.Menu) -> initializeTextProcessingMenu
    295:295:android.content.Intent createProcessTextIntent() -> createProcessTextIntent
    300:301:android.content.Intent createProcessTextIntentForResolveInfo(android.content.pm.ResolveInfo) -> createProcessTextIntentForResolveInfo
org.chromium.content.browser.WebActionModeCallback$ActionHandler -> org.chromium.content.browser.WebActionModeCallback$ActionHandler:
    void selectAll() -> selectAll
    void copy() -> copy
    void cut() -> cut
    void paste() -> paste
    void share() -> share
    void processText(android.content.Intent) -> processText
    void search() -> search
    boolean isSelectionEditable() -> isSelectionEditable
    void onDestroyActionMode() -> onDestroyActionMode
    void onGetContentRect(android.graphics.Rect) -> onGetContentRect
    boolean isSelectionPassword() -> isSelectionPassword
    boolean isInsertion() -> isInsertion
    boolean isIncognito() -> isIncognito
    boolean isSelectActionModeAllowed(int) -> isSelectActionModeAllowed
org.chromium.content.browser.accessibility.BrowserAccessibilityManager -> org.chromium.content.browser.accessibility.BrowserAccessibilityManager:
    java.lang.String TAG -> TAG
    int ACTION_SET_TEXT -> ACTION_SET_TEXT
    java.lang.String ACTION_ARGUMENT_SET_TEXT_CHARSEQUENCE -> ACTION_ARGUMENT_SET_TEXT_CHARSEQUENCE
    int WINDOW_CONTENT_CHANGED_DELAY_MS -> WINDOW_CONTENT_CHANGED_DELAY_MS
    android.view.accessibility.AccessibilityNodeProvider mAccessibilityNodeProvider -> mAccessibilityNodeProvider
    org.chromium.content.browser.ContentViewCore mContentViewCore -> mContentViewCore
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> mAccessibilityManager
    org.chromium.content.browser.RenderCoordinates mRenderCoordinates -> mRenderCoordinates
    long mNativeObj -> mNativeObj
    android.graphics.Rect mAccessibilityFocusRect -> mAccessibilityFocusRect
    boolean mIsHovering -> mIsHovering
    int mLastHoverId -> mLastHoverId
    int mCurrentRootId -> mCurrentRootId
    int[] mTempLocation -> mTempLocation
    android.view.ViewGroup mView -> mView
    boolean mUserHasTouchExplored -> mUserHasTouchExplored
    boolean mPendingScrollToMakeNodeVisible -> mPendingScrollToMakeNodeVisible
    boolean mNotifyFrameInfoInitializedCalled -> mNotifyFrameInfoInitializedCalled
    int mSelectionGranularity -> mSelectionGranularity
    int mSelectionStartIndex -> mSelectionStartIndex
    int mSelectionEndIndex -> mSelectionEndIndex
    int mAccessibilityFocusId -> mAccessibilityFocusId
    java.lang.Runnable mSendWindowContentChangedRunnable -> mSendWindowContentChangedRunnable
    76:83:org.chromium.content.browser.accessibility.BrowserAccessibilityManager create(long,org.chromium.content.browser.ContentViewCore) -> create
    53:122:void <init>(long,org.chromium.content.browser.ContentViewCore) -> <init>
    128:136:void onNativeObjectDestroyed(long) -> onNativeObjectDestroyed
    142:142:android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider() -> getAccessibilityNodeProvider
    149:175:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    184:184:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    188:194:boolean isValidMovementGranularity(int) -> isValidMovementGranularity
    203:307:boolean performAction(int,int,android.os.Bundle) -> performAction
    314:344:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    353:366:void notifyFrameInfoInitialized() -> notifyFrameInfoInitialized
    369:375:boolean jumpToElementType(java.lang.String,boolean) -> jumpToElementType
    379:390:void setGranularityAndUpdateSelection(int) -> setGranularityAndUpdateSelection
    393:395:boolean nextAtGranularity(int,boolean) -> nextAtGranularity
    400:402:boolean previousAtGranularity(int,boolean) -> previousAtGranularity
    409:461:void finishGranularityMove(java.lang.String,boolean,int,int,boolean) -> finishGranularityMove
    464:467:boolean scrollForward(int) -> scrollForward
    472:475:boolean scrollBackward(int) -> scrollBackward
    480:500:boolean moveAccessibilityFocusToId(int) -> moveAccessibilityFocusToId
    507:514:void moveAccessibilityFocusToIdAndRefocusIfNeeded(int) -> moveAccessibilityFocusToIdAndRefocusIfNeeded
    522:534:void sendDelayedWindowContentChangedEvent() -> sendDelayedWindowContentChangedEvent
    538:545:void sendWindowContentChangedOnView() -> sendWindowContentChangedOnView
    548:549:void sendWindowContentChangedOnVirtualView(int) -> sendWindowContentChangedOnVirtualView
    554:563:void sendAccessibilityEvent(int,int) -> sendAccessibilityEvent
    569:587:android.view.accessibility.AccessibilityEvent buildAccessibilityEvent(int,int) -> buildAccessibilityEvent
    591:596:android.os.Bundle getOrCreateBundleForAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> getOrCreateBundleForAccessibilityEvent
    602:630:android.view.accessibility.AccessibilityNodeInfo createNodeForHost(int) -> createNodeForHost
    642:642:boolean isFrameInfoInitialized() -> isFrameInfoInitialized
    648:654:void handlePageLoaded(int) -> handlePageLoaded
    658:661:void handleFocusChanged(int) -> handleFocusChanged
    665:667:void handleCheckStateChanged(int) -> handleCheckStateChanged
    671:673:void handleClicked(int) -> handleClicked
    677:679:void handleTextSelectionChanged(int) -> handleTextSelectionChanged
    683:685:void handleEditableTextChanged(int) -> handleEditableTextChanged
    689:691:void handleSliderChanged(int) -> handleSliderChanged
    695:703:void handleContentChanged(int) -> handleContentChanged
    707:713:void handleNavigate() -> handleNavigate
    717:719:void handleScrollPositionChanged(int) -> handleScrollPositionChanged
    723:725:void handleScrolledToAnchor(int) -> handleScrolledToAnchor
    729:739:void handleHover(int) -> handleHover
    743:744:void announceLiveRegionText(java.lang.String) -> announceLiveRegionText
    748:749:void setAccessibilityNodeInfoParent(android.view.accessibility.AccessibilityNodeInfo,int) -> setAccessibilityNodeInfoParent
    753:754:void addAccessibilityNodeInfoChild(android.view.accessibility.AccessibilityNodeInfo,int) -> addAccessibilityNodeInfoChild
    762:783:void setAccessibilityNodeInfoBooleanAttributes(android.view.accessibility.AccessibilityNodeInfo,int,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean) -> setAccessibilityNodeInfoBooleanAttributes
    793:831:void addAccessibilityNodeInfoActions(android.view.accessibility.AccessibilityNodeInfo,int,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean) -> addAccessibilityNodeInfoActions
    836:837:void setAccessibilityNodeInfoClassName(android.view.accessibility.AccessibilityNodeInfo,java.lang.String) -> setAccessibilityNodeInfoClassName
    844:855:void setAccessibilityNodeInfoText(android.view.accessibility.AccessibilityNodeInfo,java.lang.String,boolean,boolean) -> setAccessibilityNodeInfoText
    863:914:void setAccessibilityNodeInfoLocation(android.view.accessibility.AccessibilityNodeInfo,int,int,int,int,int,int,int,boolean) -> setAccessibilityNodeInfoLocation
    920:920:void setAccessibilityNodeInfoKitKatAttributes(android.view.accessibility.AccessibilityNodeInfo,boolean,boolean,java.lang.String) -> setAccessibilityNodeInfoKitKatAttributes
    931:931:void setAccessibilityNodeInfoLollipopAttributes(android.view.accessibility.AccessibilityNodeInfo,boolean,boolean,boolean,boolean,int,int) -> setAccessibilityNodeInfoLollipopAttributes
    937:937:void setAccessibilityNodeInfoCollectionInfo(android.view.accessibility.AccessibilityNodeInfo,int,int,boolean) -> setAccessibilityNodeInfoCollectionInfo
    943:943:void setAccessibilityNodeInfoCollectionItemInfo(android.view.accessibility.AccessibilityNodeInfo,int,int,int,int,boolean) -> setAccessibilityNodeInfoCollectionItemInfo
    949:949:void setAccessibilityNodeInfoRangeInfo(android.view.accessibility.AccessibilityNodeInfo,int,float,float,float) -> setAccessibilityNodeInfoRangeInfo
    955:955:void setAccessibilityNodeInfoViewIdResourceName(android.view.accessibility.AccessibilityNodeInfo,java.lang.String) -> setAccessibilityNodeInfoViewIdResourceName
    960:964:void setAccessibilityEventBooleanAttributes(android.view.accessibility.AccessibilityEvent,boolean,boolean,boolean,boolean) -> setAccessibilityEventBooleanAttributes
    968:969:void setAccessibilityEventClassName(android.view.accessibility.AccessibilityEvent,java.lang.String) -> setAccessibilityEventClassName
    974:976:void setAccessibilityEventListAttributes(android.view.accessibility.AccessibilityEvent,int,int) -> setAccessibilityEventListAttributes
    981:985:void setAccessibilityEventScrollAttributes(android.view.accessibility.AccessibilityEvent,int,int,int,int) -> setAccessibilityEventScrollAttributes
    990:995:void setAccessibilityEventTextChangedAttrs(android.view.accessibility.AccessibilityEvent,int,int,int,java.lang.String,java.lang.String) -> setAccessibilityEventTextChangedAttrs
    1000:1004:void setAccessibilityEventSelectionAttrs(android.view.accessibility.AccessibilityEvent,int,int,int,java.lang.String) -> setAccessibilityEventSelectionAttrs
    1015:1022:void setAccessibilityEventLollipopAttributes(android.view.accessibility.AccessibilityEvent,boolean,boolean,boolean,boolean,int,int) -> setAccessibilityEventLollipopAttributes
    1028:1032:void setAccessibilityEventCollectionInfo(android.view.accessibility.AccessibilityEvent,int,int,boolean) -> setAccessibilityEventCollectionInfo
    1038:1040:void setAccessibilityEventHeadingFlag(android.view.accessibility.AccessibilityEvent,boolean) -> setAccessibilityEventHeadingFlag
    1046:1051:void setAccessibilityEventCollectionItemInfo(android.view.accessibility.AccessibilityEvent,int,int,int,int) -> setAccessibilityEventCollectionItemInfo
    1057:1062:void setAccessibilityEventRangeInfo(android.view.accessibility.AccessibilityEvent,int,float,float,float) -> setAccessibilityEventRangeInfo
    1066:1066:boolean shouldExposePasswordText() -> shouldExposePasswordText
    int nativeGetRootId(long) -> nativeGetRootId
    boolean nativeIsNodeValid(long,int) -> nativeIsNodeValid
    boolean nativeIsEditableText(long,int) -> nativeIsEditableText
    int nativeGetEditableTextSelectionStart(long,int) -> nativeGetEditableTextSelectionStart
    int nativeGetEditableTextSelectionEnd(long,int) -> nativeGetEditableTextSelectionEnd
    void nativeHitTest(long,int,int) -> nativeHitTest
    boolean nativePopulateAccessibilityNodeInfo(long,android.view.accessibility.AccessibilityNodeInfo,int) -> nativePopulateAccessibilityNodeInfo
    boolean nativePopulateAccessibilityEvent(long,android.view.accessibility.AccessibilityEvent,int,int) -> nativePopulateAccessibilityEvent
    void nativeClick(long,int) -> nativeClick
    void nativeFocus(long,int) -> nativeFocus
    void nativeBlur(long) -> nativeBlur
    void nativeScrollToMakeNodeVisible(long,int) -> nativeScrollToMakeNodeVisible
    int nativeFindElementType(long,int,java.lang.String,boolean) -> nativeFindElementType
    void nativeSetTextFieldValue(long,int,java.lang.String) -> nativeSetTextFieldValue
    void nativeSetSelection(long,int,int,int) -> nativeSetSelection
    boolean nativeNextAtGranularity(long,int,boolean,int,int) -> nativeNextAtGranularity
    boolean nativePreviousAtGranularity(long,int,boolean,int,int) -> nativePreviousAtGranularity
    boolean nativeAdjustSlider(long,int,boolean) -> nativeAdjustSlider
    void nativeSetAccessibilityFocus(long,int) -> nativeSetAccessibilityFocus
    boolean nativeIsSlider(long,int) -> nativeIsSlider
    boolean nativeScroll(long,int,int) -> nativeScroll
    java.lang.String nativeGetSupportedHtmlElementTypes(long) -> nativeGetSupportedHtmlElementTypes
    37:37:void access$000(org.chromium.content.browser.accessibility.BrowserAccessibilityManager) -> access$000
org.chromium.content.browser.accessibility.BrowserAccessibilityManager$1 -> org.chromium.content.browser.accessibility.BrowserAccessibilityManager$1:
    org.chromium.content.browser.accessibility.BrowserAccessibilityManager val$delegate -> val$delegate
    org.chromium.content.browser.accessibility.BrowserAccessibilityManager this$0 -> this$0
    102:102:void <init>(org.chromium.content.browser.accessibility.BrowserAccessibilityManager,org.chromium.content.browser.accessibility.BrowserAccessibilityManager) -> <init>
    105:105:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    111:111:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    116:116:boolean performAction(int,int,android.os.Bundle) -> performAction
